,Time_Stamp,Caller,chats
37,4/01/2021 23:04, Customer Service," Thanks for using chat! Our agents are busy at the moment serving other customers. Please continue to wait and we will attend to you shortly.  If you are contacting us to know your usage, offers, bill, make payments or to buy recharge /Add-ons, we highly recommend that you use our self-service options on our IVR, App & *100#. To make a bill payment,"
38,4/01/2021 23:04, Visitor_4, gg
39,4/01/2021 23:04, Agent_3, Welcome to  chat support! This is Agent_3.
40,4/01/2021 23:07, Agent_3, We can realize that you are busy at the moment.
41,4/01/2021 23:02, visitor_5,
42,4/01/2021 23:02, Customer Service," Thanks for using chat! Our agents are busy at the moment serving other customers. Please continue to wait and we will attend to you shortly.  If you are contacting us to know your usage, offers, bill, make payments or to buy recharge /Add-ons, we highly recommend that you use our self-service options on our IVR, App & *100#. To make a bill payment,bill-payment"
43,4/01/2021 23:02, Agent_3, Welcome to chat support! This is Agent_3.
44,4/01/2021 23:02, visitor_5, *100#
45,4/01/2021 23:03, visitor_5,99999999455
46,4/01/2021 23:03, Agent_3, You are chatting with Qatar support.
47,4/01/2021 23:00, Visitor_6,
48,4/01/2021 23:00, Customer Service," Thanks for using chat! Our agents are busy at the moment serving other customers. Please continue to wait and we will attend to you shortly.  If you are contacting us to know your usage, offers, bill, make payments or to buy recharge /Add-ons, we highly recommend that you use our self-service options on our IVR, App & *100#. To make a bill payment,"
49,4/01/2021 23:00, Agent_3, Welcome to chat support! This is Agent_3.
50,4/01/2021 23:01, Visitor_6, Hi Very good morning
51,4/01/2021 23:01, Visitor_6, i  want to know about  U plan
52,4/01/2021 23:02, Agent_3," As I can understand you want to enquire about U plan benefits, right ?"
53,4/01/2021 23:02, Visitor_6, yes
54,4/01/2021 23:02, Agent_3, I can definitely help you with that! Could you please confirm if you are inquiring about the same number 995566444  or a different number?
55,4/01/2021 23:03, Visitor_6, yes this is my number
56,4/01/2021 23:03, Agent_3," We are Happy to inform you that we have launched new plans,"
57,4/01/2021 23:05, Visitor_6, can you please arrange call from sales department for me?
58,4/01/2021 23:06, Agent_3, Sure.
59,4/01/2021 23:06, Agent_3, I'm arranging it and within 24 hours you'll be contacted from our end.
60,4/01/2021 23:06, Visitor_6, thanks a lot
61,4/01/2021 23:07, Agent_3, You're most welcome!
62,4/01/2021 22:59, Visitor_7,
63,4/01/2021 22:59, Customer Service," Thanks for using chat! Our agents are busy at the moment serving other customers. Please continue to wait and we will attend to you shortly.  If you are contacting us to know your usage, offers, bill, make payments or to buy recharge /Add-ons, we highly recommend that you use our self-service options on our IVR, App & *100#. To make a bill payment, click here bill-payment"
64,4/01/2021 22:59, Visitor_7, call details
65,4/01/2021 22:59, Agent_b, Welcome to the  Chat Support! My name is Agent_4. How may I help you?
66,4/01/2021 23:00, Agent_4, I will surely help you out with it. Could you please help me with your name and number?
67,4/01/2021 23:03, Agent_4, It seems that you have downloaded t and you have connected to  chat support.
68,4/01/2021 23:05, Agent_4, Ye aap country(desh
